shape Sulfur,beta
6.432240355334039e-05,-211.2430666172762
0.03394602960085904,-0.6853595540784795
0.024210585076854325,-1.0963526756510664
0.0036138602015551844,-1.89544016495063
0.006547354276960628,-1.0349000491853586
0.009347378239056901,-0.5700316542730556
0.018015134652815644,-0.7557810050668166
0.0410354002347462,-0.3702954088223415
0.041474222145114044,-0.900248177357591
0.025235028868822566,-1.2655372118423691
0.0065266191502648275,-0.1202945634789665
0.014280320874503859,-1.2207945235643531
0.009155759806157912,-2.4446271836759443
0.022899292568638215,-0.8458193252950743
0.019874480286551796,-1.1472563068009112
0.006574221993612196,-0.41894640121236226
0.012674606228965997,-0.966943814190964
0.003608164942481005,-2.1804211630011676
0.011751783951065096,-0.2520261206759588
0.002527332257476504,-1.2811639036645726
0.02465302732806669,-0.22646287698539241
0.008453859295525898,-0.8236042378460656
0.012627215417499605,-1.614605137589384
0.012411552726152398,-1.29847073749494
0.02072161652887799,-0.475580842159533
0.011508451699494637,-0.4195712151366704
0.0310276646536705,-1.2952032408312313
0.0322687420097699,-0.4372641281465411
0.016622026785629258,-1.048033682505213
0.0003569531411851593,-4.6733918367073395
0.026825122665441216,-1.2303431060963919
0.00981765375202221,-0.10267658443213423
0.006049849973333875,-2.6913888723357733
0.022617355915375885,-0.17359588549499202
0.02591376657942239,-1.3152985795172538
0.04123299218934363,-0.38425406734748796
0.022571694025851886,-0.7007914567952744
0.022469080569977914,-0.9020229538539353
0.021478506277496798,-0.49520929415774084
0.007747546345593584,-1.8004858072681187
0.013915538725140326,-0.627477948412517
0.012547326572080878,-1.3272006108476198
0.03151546935086743,-0.17776828950865853
0.01115651759637281,-2.284585939771447
0.014051787901214672,-0.5872940681173434
0.0036672192678573676,-2.5060826092888466
0.00600046864227264,-1.8057077085859283
0.01466625042951282,-0.09597376657457013
0.013417587806943151,-0.01271635513577451
0.020226917917149145,-0.5747454098129421
0.03381298272520534,-1.0487227464069515
0.013615944897135081,-0.9317481015095518
0.03910123814772885,-0.1279518426977831
0.029514192228462865,-1.3504701059052278
0.018296382075644307,-0.21221418245751597
0.03596842119495129,-1.1813647789280743
0.02470738401617895,-1.1546056499308144
0.025821186318182657,-0.07353517782187065
0.007844932871071691,-1.5740865771290373
0.0013949704624138266,-10.654106607607627
0.009165289903240083,-0.12626000289020708
0.003923902373835668,-0.3420595459080328
0.012958781714099024,-0.5484262899546369
0.011895331828416844,-1.2985258933775699
0.011315566297679897,-1.645585169110904
0.020494021548134744,-1.6229478716651882
0.014523782129803476,-0.8612534418252005
0.010971045895470502,-1.2363860993588995
0.005158209703403302,-3.7225497016483167
0.003977686465137055,-4.190922101446973
0.004183510875456825,-0.06102698898688708
0.01201956886910741,-0.6663695354075732
0.011877791993647486,-0.5186293787650835
0.01748102972024418,-1.8389676454993291
0.008472939189439397,-0.21853991498754277
0.00129759766751648,-6.345509027689461
0.008723994287609898,-0.31036832384363283
0.015783118811151887,-1.6816979382549404
0.0024682146531182668,-7.625090606856202
0.007953104440653707,-2.929386924970628
0.006161359972355032,-1.6127891101466223
0.009007068806833999,-2.5852704377452627
0.00507355166712027,-1.8822214040972551
0.014327589941182899,-1.166146080715464
0.02624596285081805,-1.260373612918107
0.027621556494065197,-1.2865361781002314
0.018834079683594376,-0.14731185744778488
0.008484047479775103,-0.1800109234695513
0.03271004180189748,-1.1322475468001765
0.027088273727696358,-1.1101829401686598
0.023272874064493076,-0.36797373715471504
0.028045794770445963,-0.6269045972998697
0.01636003761679042,-1.74935377663117
0.008266467559355405,-0.16666946817724307
0.00820402256764913,-1.6183413272484355
0.0009287915289752011,-2.88471736072269
0.026885676133189082,-0.35614944758820694
0.032133515357520195,-0.1147285982334099
0.03641859179012569,-0.2739444726601905
0.010180636329279213,-0.05981812319766043
0.032823920179207565,-1.0645845068967847
0.01749597912103687,-1.8286327784930616
0.023890869012726454,-0.18692205334778156
0.0009122733186892992,-14.40326059495273
0.003835159563516573,-2.474057660614285
0.0033806081212485154,-3.191970346173031
0.019042779601625058,-0.4020972044641721
0.023165721571882097,-0.5221970937242055
0.0013938905586995537,-5.8126993658200234
0.039310817114147155,-0.5430408749866797
0.02079092988469497,-1.6467021155260873
0.01716108145523477,-0.2687646754460405
0.0023672660435726115,-1.7432473739376642
0.002123257933360539,-8.659150570200616
0.0028607676872528815,-4.463889779428545
0.025422386337025538,-0.9985676408753817
0.00890895743957651,-1.8260590265409578
0.021486307948439646,-1.41773349769554
0.016234142297242356,-0.9592798880819753
0.025140367276880876,-0.9614079061931332
0.021479315152459676,-0.2930264980236063
0.015163546543818142,-0.7642406733060257
0.0066003632070620755,-1.255218790915891
0.008347813884048033,-2.644667951697006
0.009998068850498781,-0.19675781806385806
0.015449694014826378,-0.6922865418043219
0.01513746028181172,-1.9291774838501183
0.013148205590594512,-0.43810393093733063
0.025645497230156366,-0.7027841911838527
0.00012312419017694023,-24.062371021255284
0.005182781006600185,-3.046198061101406
0.008319271522800825,-0.2563461802325173
0.011382804141559948,-1.3210481850432867
0.00045964307880254357,-10.13605789049455
0.008420641223944259,-1.281724014225785
0.01716321446149709,-1.2946502873586332
0.010300196362910966,-1.551890529008958
0.025680776606802493,-0.5640481698964993
0.006134109438798816,-2.5440562631170947
0.009975226299319484,-2.196574167704481
0.0016192076118311427,-6.597898214798208
0.010167520942431832,-0.1271626691158472
0.0054059042642800115,-0.7500795223588248
0.0076583667601349435,-1.169073328230763
0.03229047912392069,-1.2661140146475098
0.03824856371609179,-1.074405878686708
0.005933686104564476,-2.3192791998663678
0.031483301680848126,-0.7391476364470367
0.012353898216590622,-0.28609126512124033
0.004213118822667009,-2.39871227185054
0.034498338355021106,-0.3182606774833226
0.0021846022580367767,-1.0980352563723896
0.020072499381017305,-0.5233206422238977
0.011961490849151333,-2.213341188655125
0.03570105261616177,-0.4599135715483116
0.024815211486041752,-0.0085698417369701
0.012566730447098617,-0.692741241634732
0.004857296355043303,-0.625233243133134
0.021700802969256246,-0.21826499880692618
0.009825339662921897,-0.35998161962429875
0.009909490790472668,-0.9292503026133393
0.03396903830080003,-0.7052417640235349
0.02521773911159265,-1.4062905121242109
0.03219961388227102,-0.04938290705644551
0.02018748455758303,-0.24719888651738753
0.017986630378001335,-0.26447743877961816
0.014031964527813799,-0.8138284691146677
0.015060999857101074,-1.0912272627923147
0.007726947920966419,-0.8603314753686918
0.029550326512406553,-0.5685950436029485
0.0033752267911966337,-5.2889064924830755
0.02766099223294256,-1.2002552797526325
0.0016183841961526445,-7.888579706711939
0.030488596854967166,-0.007396776828254673
0.019939928535955137,-0.09318062932642093
0.01317258921753427,-1.826394509761213
0.004876943277186315,-0.37848372056651547
0.019607833850011237,-0.9612181606703817
0.004832914361553189,-2.7989839876383544
0.03967023022774752,-0.8847182362123793
0.011516852078700318,-0.5378060249006698
0.012131510126491378,-1.154766778092523
0.003420970443230018,-1.7179109466367775
0.009455172834829903,-1.0291403670266734
0.005989225893243119,-3.461685686083994
0.0019807537432455138,-2.6823601982408474
0.0138034499395139,-1.197183150781591
0.0011612050160993677,-7.5088828817260085
0.04519155806562167,-0.8031665597652576
0.007022735518379396,-1.3593319132028288
0.007246755988377096,-0.06284109729009436
0.045826410833898316,-0.11949394289096424
0.002313738214974708,-1.825985383972994
0.02526385723536315,-1.0522283726400945
0.006185726127865082,-2.942015192803257
0.010737166758085335,-0.15665305348522773
0.009340230231005333,-2.598158963456085
0.02740837678562351,-1.2873045043392675
0.003367812029372054,-2.823377476382706
0.00950705305257083,-0.5374603770633976
0.013150858199455138,-0.06339510534012305
0.0001086043900878581,-16.53314670442797
0.014571476265531062,-1.9259545663584121
0.01015935056232997,-1.951298727703648
0.006704501517133304,-2.1861319856522985
0.0053812734856906585,-1.5103401985831184
0.030060791612064007,-1.1662699252524868
0.02157579764041341,-1.2057500899729903
0.03235968833937425,-0.7039148186702189
0.0020885778962616893,-7.133593686909402
0.04451319324551907,-0.7754627821222427
0.012527626341242437,-1.0751247569130744
0.009001567935698045,-2.679295194114796
0.012050637642727482,-0.22318364006371125
0.027269124599845575,-1.218775428581751
0.023829400162192312,-0.03381449702902332
0.01732702478189226,-0.8356777732262728
0.028325344373842702,-0.5053160205048249
0.024847057510319643,-0.7301505044618553
0.010825121522421044,-0.9766138167213214
0.028307225413946063,-0.18318752437504734
0.02264877141413605,-0.7946980556833145
0.024592817384283178,-0.8792091797129585
0.010873674114040272,-1.3204802525991546
0.000538039745031629,-2.550080052347737
0.008865107880920728,-1.469121528675558
0.03098876822690511,-0.9860575552385321
0.0108146324033681,-2.29871282176268
0.0188045439043643,-0.6906805148826959
0.006346815042479842,-2.5306450056875445
0.025890963792249946,-0.09658303100602059
0.021028088300908892,-1.4223093153042035
0.000317054601589799,-11.552361355544452
0.009361143235498635,-0.2293783916353971
0.0008836481116337254,-19.169766425085825
0.026111114641713618,-0.835408911814099
0.021708324599209947,-1.2746970664309611
0.009956563646978545,-0.8970783264816695
0.014053998688741319,-0.8049533090872617
0.02042370946659531,-1.2490181604036856
0.010337422640340248,-0.8263778655518702
0.011331521759998246,-0.19675854501393453
0.006860127158703742,-0.8306214220520136
0.006395398684949489,-1.1486247314489304
0.011017225844002604,-1.5510924574823082
0.03697017817027056,-0.7264633864946921
0.02790893547550535,-0.976688113054357
0.01575326828388669,-1.4071796943803219
0.00325169141803703,-3.129030088723963
0.01126687607738191,-0.24317435702533455
0.006863890660847963,-1.5789981774854296
9.504172404572965e-05,-50.26728828384494
0.00818159265869941,-1.0924583598429234
0.00046595620175631213,-8.32059325441816
0.012584923771644937,-0.802439282147181
0.002274991508686444,-2.149842899954079
0.009845492829904365,-0.49514038212680805
0.005784130212468382,-3.88372212357711
0.009331064818111478,-1.3617955515195783
0.007170085183418187,-1.20230895595013
